  http://labrad.fisica.edu.uy/docs/tabla_chi_cuadrado.pdf

http://www.itl.nist.gov/div898/handbook/eda/section3/eda367.htm

  esta será chi²?
  1 -> SortedMap(0.999 ->  0.000, 0.995 -> A, 0.990 ->   .000, 0.975 ->   .001, 0.950 ->   .004, 0.900 ->   .016),
  2 -> SortedMap(0.999 ->  0.002, 0.995 -> A, 0.990 ->   .020, 0.975 ->   .051, 0.950 ->   .103, 0.900 ->   .211),
  3 -> SortedMap(0.999 ->  0.024, 0.995 -> A, 0.990 ->   .115, 0.975 ->   .216, 0.950 ->   .352, 0.900 ->   .584),
  4 -> SortedMap(0.999 ->  0.091, 0.995 -> A, 0.990 ->   .297, 0.975 ->   .484, 0.950 ->   .711, 0.900 ->  1.064),
  5 -> SortedMap(0.999 ->  0.210, 0.995 -> A, 0.990 ->   .554, 0.975 ->   .831, 0.950 ->  1.145, 0.900 ->  1.610),
  6 -> SortedMap(0.999 ->  0.381, 0.995 -> A, 0.990 ->   .872, 0.975 ->  1.237, 0.950 ->  1.635, 0.900 ->  2.204),
  7 -> SortedMap(0.999 ->  0.598, 0.995 -> A, 0.990 ->  1.239, 0.975 ->  1.690, 0.950 ->  2.167, 0.900 ->  2.833),
  8 -> SortedMap(0.999 ->  0.857, 0.995 -> A, 0.990 ->  1.646, 0.975 ->  2.180, 0.950 ->  2.733, 0.900 ->  3.490),
  9 -> SortedMap(0.999 ->  1.152, 0.995 -> A, 0.990 ->  2.088, 0.975 ->  2.700, 0.950 ->  3.325, 0.900 ->  4.168),
 10 -> SortedMap(0.999 ->  1.479, 0.995 -> A, 0.990 ->  2.558, 0.975 ->  3.247, 0.950 ->  3.940, 0.900 ->  4.865),
 11 -> SortedMap(0.999 ->  1.834, 0.995 -> A, 0.990 ->  3.053, 0.975 ->  3.816, 0.950 ->  4.575, 0.900 ->  5.578),
 12 -> SortedMap(0.999 ->  2.214, 0.995 -> A, 0.990 ->  3.571, 0.975 ->  4.404, 0.950 ->  5.226, 0.900 ->  6.304),
 13 -> SortedMap(0.999 ->  2.617, 0.995 -> A, 0.990 ->  4.107, 0.975 ->  5.009, 0.950 ->  5.892, 0.900 ->  7.042),
 14 -> SortedMap(0.999 ->  3.041, 0.995 -> A, 0.990 ->  4.660, 0.975 ->  5.629, 0.950 ->  6.571, 0.900 ->  7.790),
 15 -> SortedMap(0.999 ->  3.483, 0.995 -> A, 0.990 ->  5.229, 0.975 ->  6.262, 0.950 ->  7.261, 0.900 ->  8.547),
 16 -> SortedMap(0.999 ->  3.942, 0.995 -> A, 0.990 ->  5.812, 0.975 ->  6.908, 0.950 ->  7.962, 0.900 ->  9.312),
 17 -> SortedMap(0.999 ->  4.416, 0.995 -> A, 0.990 ->  6.408, 0.975 ->  7.564, 0.950 ->  8.672, 0.900 -> 10.085),
 18 -> SortedMap(0.999 ->  4.905, 0.995 -> A, 0.990 ->  7.015, 0.975 ->  8.231, 0.950 ->  9.390, 0.900 -> 10.865),
 19 -> SortedMap(0.999 ->  5.407, 0.995 -> A, 0.990 ->  7.633, 0.975 ->  8.907, 0.950 -> 10.117, 0.900 -> 11.651),
 20 -> SortedMap(0.999 ->  5.921, 0.995 -> A, 0.990 ->  8.260, 0.975 ->  9.591, 0.950 -> 10.851, 0.900 -> 12.443),
 21 -> SortedMap(0.999 ->  6.447, 0.995 -> A, 0.990 ->  8.897, 0.975 -> 10.283, 0.950 -> 11.591, 0.900 -> 13.240),
 22 -> SortedMap(0.999 ->  6.983, 0.995 -> A, 0.990 ->  9.542, 0.975 -> 10.982, 0.950 -> 12.338, 0.900 -> 14.041),
 23 -> SortedMap(0.999 ->  7.529, 0.995 -> A, 0.990 -> 10.196, 0.975 -> 11.689, 0.950 -> 13.091, 0.900 -> 14.848),
 24 -> SortedMap(0.999 ->  8.085, 0.995 -> A, 0.990 -> 10.856, 0.975 -> 12.401, 0.950 -> 13.848, 0.900 -> 15.659),
 25 -> SortedMap(0.999 ->  8.649, 0.995 -> A, 0.990 -> 11.524, 0.975 -> 13.120, 0.950 -> 14.611, 0.900 -> 16.473),
 26 -> SortedMap(0.999 ->  9.222, 0.995 -> A, 0.990 -> 12.198, 0.975 -> 13.844, 0.950 -> 15.379, 0.900 -> 17.292),
 27 -> SortedMap(0.999 ->  9.803, 0.995 -> A, 0.990 -> 12.879, 0.975 -> 14.573, 0.950 -> 16.151, 0.900 -> 18.114),
 28 -> SortedMap(0.999 -> 10.391, 0.995 -> A, 0.990 -> 13.565, 0.975 -> 15.308, 0.950 -> 16.928, 0.900 -> 18.939),
 29 -> SortedMap(0.999 -> 10.986, 0.995 -> A, 0.990 -> 14.256, 0.975 -> 16.047, 0.950 -> 17.708, 0.900 -> 19.768),
 30 -> SortedMap(0.999 -> 11.588, 0.995 -> A, 0.990 -> 14.953, 0.975 -> 16.791, 0.950 -> 18.493, 0.900 -> 20.599),
 31 -> SortedMap(0.999 -> 12.196, 0.995 -> A, 0.990 -> 15.655, 0.975 -> 17.539, 0.950 -> 19.281, 0.900 -> 21.434),
 32 -> SortedMap(0.999 -> 12.811, 0.995 -> A, 0.990 -> 16.362, 0.975 -> 18.291, 0.950 -> 20.072, 0.900 -> 22.271),
 33 -> SortedMap(0.999 -> 13.431, 0.995 -> A, 0.990 -> 17.074, 0.975 -> 19.047, 0.950 -> 20.867, 0.900 -> 23.110),
 34 -> SortedMap(0.999 -> 14.057, 0.995 -> A, 0.990 -> 17.789, 0.975 -> 19.806, 0.950 -> 21.664, 0.900 -> 23.952),
 35 -> SortedMap(0.999 -> 14.688, 0.995 -> A, 0.990 -> 18.509, 0.975 -> 20.569, 0.950 -> 22.465, 0.900 -> 24.797),
 36 -> SortedMap(0.999 -> 15.324, 0.995 -> A, 0.990 -> 19.233, 0.975 -> 21.336, 0.950 -> 23.269, 0.900 -> 25.643),
 37 -> SortedMap(0.999 -> 15.965, 0.995 -> A, 0.990 -> 19.960, 0.975 -> 22.106, 0.950 -> 24.075, 0.900 -> 26.492),
 38 -> SortedMap(0.999 -> 16.611, 0.995 -> A, 0.990 -> 20.691, 0.975 -> 22.878, 0.950 -> 24.884, 0.900 -> 27.343),
 39 -> SortedMap(0.999 -> 17.262, 0.995 -> A, 0.990 -> 21.426, 0.975 -> 23.654, 0.950 -> 25.695, 0.900 -> 28.196),
 40 -> SortedMap(0.999 -> 17.916, 0.995 -> A, 0.990 -> 22.164, 0.975 -> 24.433, 0.950 -> 26.509, 0.900 -> 29.051),
 41 -> SortedMap(0.999 -> 18.575, 0.995 -> A, 0.990 -> 22.906, 0.975 -> 25.215, 0.950 -> 27.326, 0.900 -> 29.907),
